[ 2018-12-29T10:33:38+08:00 ] 113.89.6.199 /admin.php?m=classify&a=index
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000505s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000568s ]
INFO: [ view_parse ] --START--
SQL: SHOW COLUMNS FROM `index_function_switch` [ RunTime:0.012977s ]
SQL: SELECT * FROM `index_function_switch` WHERE ( `function_switch_id` = 1 ) LIMIT 1   [ RunTime:0.000331s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 22000 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000313s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 22000 ) LIMIT 1   [ RunTime:0.000354s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26100 ) LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 13 ) LIMIT 1   [ RunTime:0.000180s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 26100 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000303s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26100 ) LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26200 ) LIMIT 1   [ RunTime:0.000260s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000185s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 26200 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000305s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26200 ) LIMIT 1   [ RunTime:0.000269s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26300 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000172s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 26300 ) LIMIT 1   [ RunTime:0.000215s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000306s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26300 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26400 ) LIMIT 1   [ RunTime:0.000263s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000177s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 26400 ) LIMIT 1   [ RunTime:0.000215s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000303s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26400 ) LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26500 ) LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000174s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 26500 ) LIMIT 1   [ RunTime:0.000207s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000310s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26500 ) LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26700 ) LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 26700 ) LIMIT 1   [ RunTime:0.000207s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000381s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26700 ) LIMIT 1   [ RunTime:0.000267s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26800 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 26800 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000314s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26800 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26900 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000181s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 26900 ) LIMIT 1   [ RunTime:0.000209s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000304s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 26900 ) LIMIT 1   [ RunTime:0.000269s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 27000 ) LIMIT 1   [ RunTime:0.000264s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000176s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 27000 ) LIMIT 1   [ RunTime:0.000208s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000302s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 27000 ) LIMIT 1   [ RunTime:0.000271s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 27100 ) LIMIT 1   [ RunTime:0.000261s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `type_id` = 67 ) LIMIT 1   [ RunTime:0.000175s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 27100 ) LIMIT 1   [ RunTime:0.000215s ]
SQL: SELECT * FROM `index_input` WHERE ( `input_pid` = 351 )  [ RunTime:0.000305s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_pid` = 27100 ) LIMIT 1   [ RunTime:0.000263s ]
INFO: ParseTemplate Behavior ::run [ RunTime:0.345774s ]
INFO: [ view_parse ] --END-- [ RunTime:0.345824s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000977s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000462s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000300s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000524s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002383s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000531s ]
INFO: [ view_end ] --END-- [ RunTime:0.000574s ]

[ 2018-12-29T10:34:48+08:00 ] 113.89.6.199 /admin.php?m=classify&a=edit&classify_id=300
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000466s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000525s ]
NOTIC: [8] Constant THEME_NAME already defined C:\HwsHostMaster\wwwroot\yangxiang_22fqiz\web\ThinkPHP\Lib\Core\View.class.php 第 223 行.
NOTIC: [8] Constant THEME_PATH already defined C:\HwsHostMaster\wwwroot\yangxiang_22fqiz\web\ThinkPHP\Lib\Core\View.class.php 第 174 行.
NOTIC: [8] Constant APP_TMPL_PATH already defined C:\HwsHostMaster\wwwroot\yangxiang_22fqiz\web\ThinkPHP\Lib\Core\View.class.php 第 175 行.
INFO: [ view_parse ] --START--
SQL: SHOW COLUMNS FROM `index_function_switch` [ RunTime:0.012019s ]
SQL: SELECT * FROM `index_function_switch` WHERE ( `function_switch_id` = 1 ) LIMIT 1   [ RunTime:0.000316s ]
SQL: SHOW COLUMNS FROM `index_user_page` [ RunTime:0.010763s ]
SQL: SELECT * FROM `index_user_page` WHERE ( `user_id` = 1 )  [ RunTime:0.000240s ]
NOTIC: [2] Invalid argument supplied for foreach() C:\HwsHostMaster\wwwroot\yangxiang_22fqiz\web\Admin\Tpl\public\head.php 第 17 行.
SQL: SHOW COLUMNS FROM `index_site` [ RunTime:0.011558s ]
SQL: SELECT * FROM `index_site` LIMIT 1   [ RunTime:0.000276s ]
SQL: SHOW COLUMNS FROM `index_classify` [ RunTime:0.010887s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_id` = 300 ) LIMIT 1   [ RunTime:0.000437s ]
SQL: SELECT `classify_id`,`level_id`,`classify_pid`,`type_id`,`classify_name` FROM `index_classify` WHERE ( `version_id` = 2 )  [ RunTime:0.000344s ]
SQL: SHOW COLUMNS FROM `index_relevance` [ RunTime:0.009749s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 300 ) LIMIT 1   [ RunTime:0.000262s ]
SQL: SHOW COLUMNS FROM `index_classify_type` [ RunTime:0.010800s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `show_id` = 2 ) ORDER BY date asc  [ RunTime:0.000275s ]
SQL: SHOW COLUMNS FROM `index_input` [ RunTime:0.008642s ]
SQL: SELECT * FROM `index_input` WHERE ( `type_id` = 4 ) AND ( `edit_switch` = 2 ) AND (  (`input_pid` is null)  ) ORDER BY date asc  [ RunTime:0.000472s ]
NOTIC: [8] Undefined variable: field_name C:\HwsHostMaster\wwwroot\yangxiang_22fqiz\web\Admin\Runtime\Cache\8e87b43eac54823303b8e5741296e940.php 第 311 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.200913s ]
INFO: [ view_parse ] --END-- [ RunTime:0.200958s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000473s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000388s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000287s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000402s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001656s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000577s ]
INFO: [ view_end ] --END-- [ RunTime:0.000618s ]

[ 2018-12-29T10:34:51+08:00 ] 113.89.6.199 /admin.php?m=classify&a=edit&classify_id=20600
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000466s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000525s ]
NOTIC: [8] Constant THEME_NAME already defined C:\HwsHostMaster\wwwroot\yangxiang_22fqiz\web\ThinkPHP\Lib\Core\View.class.php 第 223 行.
NOTIC: [8] Constant THEME_PATH already defined C:\HwsHostMaster\wwwroot\yangxiang_22fqiz\web\ThinkPHP\Lib\Core\View.class.php 第 174 行.
NOTIC: [8] Constant APP_TMPL_PATH already defined C:\HwsHostMaster\wwwroot\yangxiang_22fqiz\web\ThinkPHP\Lib\Core\View.class.php 第 175 行.
INFO: [ view_parse ] --START--
SQL: SHOW COLUMNS FROM `index_function_switch` [ RunTime:0.018157s ]
SQL: SELECT * FROM `index_function_switch` WHERE ( `function_switch_id` = 1 ) LIMIT 1   [ RunTime:0.000332s ]
SQL: SHOW COLUMNS FROM `index_user_page` [ RunTime:0.008396s ]
SQL: SELECT * FROM `index_user_page` WHERE ( `user_id` = 1 )  [ RunTime:0.000244s ]
NOTIC: [2] Invalid argument supplied for foreach() C:\HwsHostMaster\wwwroot\yangxiang_22fqiz\web\Admin\Tpl\public\head.php 第 17 行.
SQL: SHOW COLUMNS FROM `index_site` [ RunTime:0.008848s ]
SQL: SELECT * FROM `index_site` LIMIT 1   [ RunTime:0.000284s ]
SQL: SHOW COLUMNS FROM `index_classify` [ RunTime:0.008805s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_id` = 20600 ) LIMIT 1   [ RunTime:0.000273s ]
SQL: SELECT `classify_id`,`level_id`,`classify_pid`,`type_id`,`classify_name` FROM `index_classify` WHERE ( `version_id` = 2 )  [ RunTime:0.000346s ]
SQL: SHOW COLUMNS FROM `index_relevance` [ RunTime:0.011960s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 20600 ) LIMIT 1   [ RunTime:0.000311s ]
SQL: SHOW COLUMNS FROM `index_classify_type` [ RunTime:0.016953s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `show_id` = 2 ) ORDER BY date asc  [ RunTime:0.000309s ]
SQL: SHOW COLUMNS FROM `index_input` [ RunTime:0.010221s ]
SQL: SELECT * FROM `index_input` WHERE ( `type_id` = 4 ) AND ( `edit_switch` = 2 ) AND (  (`input_pid` is null)  ) ORDER BY date asc  [ RunTime:0.000493s ]
NOTIC: [8] Undefined variable: field_name C:\HwsHostMaster\wwwroot\yangxiang_22fqiz\web\Admin\Runtime\Cache\8e87b43eac54823303b8e5741296e940.php 第 311 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.209515s ]
INFO: [ view_parse ] --END-- [ RunTime:0.209573s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000525s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000451s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000295s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000420s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001812s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000536s ]
INFO: [ view_end ] --END-- [ RunTime:0.000575s ]

[ 2018-12-29T10:35:09+08:00 ] 113.89.6.199 /admin.php?m=classify&a=edit&classify_id=300
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000489s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000596s ]
NOTIC: [8] Constant THEME_NAME already defined C:\HwsHostMaster\wwwroot\yangxiang_22fqiz\web\ThinkPHP\Lib\Core\View.class.php 第 223 行.
NOTIC: [8] Constant THEME_PATH already defined C:\HwsHostMaster\wwwroot\yangxiang_22fqiz\web\ThinkPHP\Lib\Core\View.class.php 第 174 行.
NOTIC: [8] Constant APP_TMPL_PATH already defined C:\HwsHostMaster\wwwroot\yangxiang_22fqiz\web\ThinkPHP\Lib\Core\View.class.php 第 175 行.
INFO: [ view_parse ] --START--
SQL: SHOW COLUMNS FROM `index_function_switch` [ RunTime:0.012924s ]
SQL: SELECT * FROM `index_function_switch` WHERE ( `function_switch_id` = 1 ) LIMIT 1   [ RunTime:0.000334s ]
SQL: SHOW COLUMNS FROM `index_user_page` [ RunTime:0.008223s ]
SQL: SELECT * FROM `index_user_page` WHERE ( `user_id` = 1 )  [ RunTime:0.000228s ]
NOTIC: [2] Invalid argument supplied for foreach() C:\HwsHostMaster\wwwroot\yangxiang_22fqiz\web\Admin\Tpl\public\head.php 第 17 行.
SQL: SHOW COLUMNS FROM `index_site` [ RunTime:0.009440s ]
SQL: SELECT * FROM `index_site` LIMIT 1   [ RunTime:0.000263s ]
SQL: SHOW COLUMNS FROM `index_classify` [ RunTime:0.012000s ]
SQL: SELECT * FROM `index_classify` WHERE ( `classify_id` = 300 ) LIMIT 1   [ RunTime:0.000268s ]
SQL: SELECT `classify_id`,`level_id`,`classify_pid`,`type_id`,`classify_name` FROM `index_classify` WHERE ( `version_id` = 2 )  [ RunTime:0.000337s ]
SQL: SHOW COLUMNS FROM `index_relevance` [ RunTime:0.009015s ]
SQL: SELECT COUNT(*) AS tp_count FROM `index_relevance` WHERE ( `classify_id` = 300 ) LIMIT 1   [ RunTime:0.000280s ]
SQL: SHOW COLUMNS FROM `index_classify_type` [ RunTime:0.008716s ]
SQL: SELECT * FROM `index_classify_type` WHERE ( `show_id` = 2 ) ORDER BY date asc  [ RunTime:0.000286s ]
SQL: SHOW COLUMNS FROM `index_input` [ RunTime:0.011780s ]
SQL: SELECT * FROM `index_input` WHERE ( `type_id` = 4 ) AND ( `edit_switch` = 2 ) AND (  (`input_pid` is null)  ) ORDER BY date asc  [ RunTime:0.000486s ]
NOTIC: [8] Undefined variable: field_name C:\HwsHostMaster\wwwroot\yangxiang_22fqiz\web\Admin\Runtime\Cache\8e87b43eac54823303b8e5741296e940.php 第 311 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.201284s ]
INFO: [ view_parse ] --END-- [ RunTime:0.201331s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000494s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000384s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000302s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000407s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001693s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000552s ]
INFO: [ view_end ] --END-- [ RunTime:0.000593s ]

